MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
              R2018a Update 6 (9.4.0.949201) 64-bit (glnxa64)
                             September 5, 2018

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
gSig:
     7

gSiz:
    21

Fs
    20

Spatial downsampling factor:
     4

Parallel processing enabled
false
[Warning: Function narginchk has the same name as a MATLAB builtin. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 96)
  In jjm_batch_run_from_command_line (line 35)
  In run (line 91)] 

----------------------------------------
1:	/projects/p30771/miniscope/data/GRIN018/H17_M41_S43/memmap_0000memmap_0004_resized.h5
2:	/projects/p30771/miniscope/data/GRIN018/H17_M41_S43/memmap_0005memmap_0009_resized.h5
3:	/projects/p30771/miniscope/data/GRIN018/H17_M41_S43/memmap_0010memmap_0014_resized.h5
4:	/projects/p30771/miniscope/data/GRIN018/H17_M41_S43/memmap_0015memmap_0019_resized.h5
5:	/projects/p30771/miniscope/data/GRIN018/H17_M41_S43/memmap_0020memmap_0021_resized.h5

----------------------------------------

The data has 752 X 480 pixels X 5000 frames. 
Loading all data (double precision) requires 13.447 GB RAM

The FOV is divided into 12 X 7 patches. 
Each patch has 63 X 61 pixels. 
It requires 0.554 GB RAM for loading data related to each patch. 

Finished reading images

-------- Loading --------
Data is being loaded and distributed into multiple small blocks for easy access.

Finished reading images
block( 1, 1)/(25, 15) done
block(17, 8)/(25, 15) done
block(17, 9)/(25, 15) done
block(17,10)/(25, 15) done
block(17,11)/(25, 15) done
block(17,12)/(25, 15) done
block(17,13)/(25, 15) done
block(17,14)/(25, 15) done
block(17,15)/(25, 15) done
block(18, 1)/(25, 15) done
block(18, 2)/(25, 15) done
block(18, 3)/(25, 15) done
block(18, 4)/(25, 15) done
block(18, 5)/(25, 15) done
block(18, 6)/(25, 15) done
block(18, 7)/(25, 15) done
block(18, 8)/(25, 15) done
block(18, 9)/(25, 15) done
block(18,10)/(25, 15) done
block(18,11)/(25, 15) done
block(18,12)/(25, 15) done
block(18,13)/(25, 15) done
block(18,14)/(25, 15) done
block(18,15)/(25, 15) done
block(19, 1)/(25, 15) done
block(19, 2)/(25, 15) done
block(19, 3)/(25, 15) done
block(19, 4)/(25, 15) done
block(19, 5)/(25, 15) done
block(19, 6)/(25, 15) done
block(19, 7)/(25, 15) done
block(19, 8)/(25, 15) done
block(19, 9)/(25, 15) done
block(19,10)/(25, 15) done
block(19,11)/(25, 15) done
block(19,12)/(25, 15) done
block(19,13)/(25, 15) done
block(19,14)/(25, 15) done
block(19,15)/(25, 15) done
block(20, 1)/(25, 15) done
block(20, 2)/(25, 15) done
block(20, 3)/(25, 15) done
block(20, 4)/(25, 15) done
block(20, 5)/(25, 15) done
block(20, 6)/(25, 15) done
block(20, 7)/(25, 15) done
block(20, 8)/(25, 15) done
block(20, 9)/(25, 15) done
block(20,10)/(25, 15) done
block(20,11)/(25, 15) done
block(20,12)/(25, 15) done
block(20,13)/(25, 15) done
block(20,14)/(25, 15) done
block(20,15)/(25, 15) done
block(21, 1)/(25, 15) done
block(21, 2)/(25, 15) done
block(21, 3)/(25, 15) done
block(21, 4)/(25, 15) done
block(21, 5)/(25, 15) done
block(21, 6)/(25, 15) done
block(21, 7)/(25, 15) done
block(21, 8)/(25, 15) done
block(21, 9)/(25, 15) done
block(21,10)/(25, 15) done
block(21,11)/(25, 15) done
block(21,12)/(25, 15) done
block(21,13)/(25, 15) done
block(21,14)/(25, 15) done
block(21,15)/(25, 15) done
block(22, 1)/(25, 15) done
block(22, 2)/(25, 15) done
block(22, 3)/(25, 15) done
block(22, 4)/(25, 15) done
block(22, 5)/(25, 15) done
block(22, 6)/(25, 15) done
block(22, 7)/(25, 15) done
block(22, 8)/(25, 15) done
block(22, 9)/(25, 15) done
block(22,10)/(25, 15) done
block(22,11)/(25, 15) done
block(22,12)/(25, 15) done
block(22,13)/(25, 15) done
block(22,14)/(25, 15) done
block(22,15)/(25, 15) done
block(23, 1)/(25, 15) done
block(23, 2)/(25, 15) done
block(23, 3)/(25, 15) done
block(23, 4)/(25, 15) done
block(23, 5)/(25, 15) done
block(23, 6)/(25, 15) done
block(23, 7)/(25, 15) done
block(23, 8)/(25, 15) done
block(23, 9)/(25, 15) done
block(23,10)/(25, 15) done
block(23,11)/(25, 15) done
block(23,12)/(25, 15) done
block(23,13)/(25, 15) done
block(23,14)/(25, 15) done
block(23,15)/(25, 15) done
block(24, 1)/(25, 15) done
block(24, 2)/(25, 15) done
block(24, 3)/(25, 15) done
block(24, 4)/(25, 15) done
block(24, 5)/(25, 15) done
block(24, 6)/(25, 15) done
block(24, 7)/(25, 15) done
block(24, 8)/(25, 15) done
block(24, 9)/(25, 15) done
block(24,10)/(25, 15) done
block(24,11)/(25, 15) done
block(24,12)/(25, 15) done
block(24,13)/(25, 15) done
block(24,14)/(25, 15) done
block(24,15)/(25, 15) done
block(25, 1)/(25, 15) done
block(25, 2)/(25, 15) done
block(25, 3)/(25, 15) done
block(25, 4)/(25, 15) done
block(25, 5)/(25, 15) done
block(25, 6)/(25, 15) done
block(25, 7)/(25, 15) done
block(25, 8)/(25, 15) done
block(25, 9)/(25, 15) done
block(25,10)/(25, 15) done
block(25,11)/(25, 15) done
block(25,12)/(25, 15) done
block(25,13)/(25, 15) done
block(25,14)/(25, 15) done
block(25,15)/(25, 15) done
loaded 5000 out of 5000 frames

The data has been saved into 
/projects/p30771/miniscope/data/GRIN018/H17_M41_S43/memmap_0000memmap_0004_resized_source_extraction/data_64_64_29.mat

-------- Done --------
estimating the nosie level for every pixel.......
